
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 726/841 [ext/standard/tests/array/sort/bug24897.phpt][1;32mPASS[0m Bug #24897 (inconsistent behaviour or shuffle() & array_multisort()) [ext/standard/tests/array/sort/bug24897.phpt]
TEST 727/841 [ext/standard/tests/array/sort/bug25359.phpt][1;32mPASS[0m Bug #25359 (array_multisort() does not work in a function if array is global or reference) [ext/standard/tests/array/sort/bug25359.phpt]
TEST 728/841 [ext/standard/tests/array/sort/bug33382.phpt][1;32mPASS[0m Bug #33382 (array_reverse() fails after *sort() ) [ext/standard/tests/array/sort/bug33382.phpt]
TEST 729/841 [ext/standard/tests/array/sort/bug36975.phpt][1;32mPASS[0m Bug #36975 (natcasesort() causes array_pop() to misbehave) [ext/standard/tests/array/sort/bug36975.phpt]
TEST 730/841 [ext/standard/tests/array/sort/bug44929.phpt][1;32mPASS[0m Bug #44929 (natsort doesn't handle leading zeros well) [ext/standard/tests/array/sort/bug44929.phpt]
TEST 731/841 [ext/standard/tests/array/sort/bug50006.phpt][1;32mPASS[0m Bug #50006 (Segfault caused by uksort()) [ext/standard/tests/array/sort/bug50006.phpt]
TEST 732/841 [ext/standard/tests/array/sort/bug50006_1.phpt][1;32mPASS[0m Bug #50006 (Segfault caused by uksort()) - usort variant [ext/standard/tests/array/sort/bug50006_1.phpt]
TEST 733/841 [ext/standard/tests/array/sort/bug50006_2.phpt][1;32mPASS[0m Bug #50006 (Segfault caused by uksort()) - uasort variant [ext/standard/tests/array/sort/bug50006_2.phpt]
TEST 734/841 [ext/standard/tests/array/sort/bug71334.phpt][1;32mPASS[0m Bug #71334: Cannot access array keys while uksort() [ext/standard/tests/array/sort/bug71334.phpt]
TEST 735/841 [ext/standard/tests/array/sort/bug77395.phpt][1;32mPASS[0m Bug #77395 (segfault about array_multisort) [ext/standard/tests/array/sort/bug77395.phpt]
TEST 736/841 [ext/standard/tests/array/sort/gh9296.phpt][1;32mPASS[0m GH-9296: incorrect ksort(..., SORT_REGULAR) behaviour on arrays with numeric and string keys [ext/standard/tests/array/sort/gh9296.phpt]
TEST 737/841 [ext/standard/tests/array/sort/internal_sorts_basic.phpt][1;32mPASS[0m Test arsort, asort, krsort, ksort, rsort, and sort [ext/standard/tests/array/sort/internal_sorts_basic.phpt]
TEST 738/841 [ext/standard/tests/array/sort/krsort_basic.phpt][1;32mPASS[0m Test krsort() function : basic functionality [ext/standard/tests/array/sort/krsort_basic.phpt]
TEST 739/841 [ext/standard/tests/array/sort/krsort_object.phpt][1;32mPASS[0m Test krsort() function : object functionality - sort objects [ext/standard/tests/array/sort/krsort_object.phpt]
TEST 740/841 [ext/standard/tests/array/sort/krsort_variation10.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort heredoc strings [ext/standard/tests/array/sort/krsort_variation10.phpt]
TEST 741/841 [ext/standard/tests/array/sort/krsort_variation11.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort bool values [ext/standard/tests/array/sort/krsort_variation11.phpt]
TEST 742/841 [ext/standard/tests/array/sort/krsort_variation3.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort integer/float values [ext/standard/tests/array/sort/krsort_variation3.phpt]
TEST 743/841 [ext/standard/tests/array/sort/krsort_variation4.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort octal values [ext/standard/tests/array/sort/krsort_variation4.phpt]
TEST 744/841 [ext/standard/tests/array/sort/krsort_variation5.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort strings [ext/standard/tests/array/sort/krsort_variation5.phpt]
TEST 745/841 [ext/standard/tests/array/sort/krsort_variation6.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort hexadecimal values [ext/standard/tests/array/sort/krsort_variation6.phpt]
TEST 746/841 [ext/standard/tests/array/sort/krsort_variation7.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort array with diff. sub arrays [ext/standard/tests/array/sort/krsort_variation7.phpt]
TEST 747/841 [ext/standard/tests/array/sort/krsort_variation8.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort mixed values, 'sort_flags' as default/SORT_REGULAR (OK to fail as result is unpredectable) [ext/standard/tests/array/sort/krsort_variation8.phpt]
TEST 748/841 [ext/standard/tests/array/sort/krsort_variation9.phpt][1;32mPASS[0m Test krsort() function : usage variations - sort array with/without key values [ext/standard/tests/array/sort/krsort_variation9.phpt]
TEST 749/841 [ext/standard/tests/array/sort/krsort_variation_escape_sequences.phpt][1;32mPASS[0m Test krsort() function: sorting escape sequences [ext/standard/tests/array/sort/krsort_variation_escape_sequences.phpt]
TEST 750/841 [ext/standard/tests/array/sort/ksort_basic.phpt][1;32mPASS[0m Test ksort() function : basic functionality [ext/standard/tests/array/sort/ksort_basic.phpt]
TEST 751/841 [ext/standard/tests/array/sort/ksort_object.phpt][1;32mPASS[0m Test ksort() function : object functionality - sort objects [ext/standard/tests/array/sort/ksort_object.phpt]
TEST 752/841 [ext/standard/tests/array/sort/ksort_variation10.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort octal values [ext/standard/tests/array/sort/ksort_variation10.phpt]
TEST 753/841 [ext/standard/tests/array/sort/ksort_variation11.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort heredoc strings [ext/standard/tests/array/sort/ksort_variation11.phpt]
TEST 754/841 [ext/standard/tests/array/sort/ksort_variation3.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort integer/float values [ext/standard/tests/array/sort/ksort_variation3.phpt]
TEST 755/841 [ext/standard/tests/array/sort/ksort_variation4.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort bool values [ext/standard/tests/array/sort/ksort_variation4.phpt]
TEST 756/841 [ext/standard/tests/array/sort/ksort_variation5.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort strings [ext/standard/tests/array/sort/ksort_variation5.phpt]
TEST 757/841 [ext/standard/tests/array/sort/ksort_variation6.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort hexadecimal values [ext/standard/tests/array/sort/ksort_variation6.phpt]
TEST 758/841 [ext/standard/tests/array/sort/ksort_variation7.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort array with diff. sub arrays [ext/standard/tests/array/sort/ksort_variation7.phpt]
TEST 759/841 [ext/standard/tests/array/sort/ksort_variation8.phpt][1;32mPASS[0m Test ksort() function : usage variations - sort mixed values, 'sort_flags' as default/SORT_REGULAR (OK to fail as result is unpredectable) [ext/standard/tests/array/sort/ksort_variation8.phpt]
TEST 760/841 [ext/standard/tests/array/sort/ksort_variation9.phpt][1;32mPASS[0m Test ksort() function : usage variations - sorting arrays with/without keys [ext/standard/tests/array/sort/ksort_variation9.phpt]
TEST 761/841 [ext/standard/tests/array/sort/ksort_variation_escape_sequences.phpt][1;32mPASS[0m Test ksort() function: sorting escape sequences [ext/standard/tests/array/sort/ksort_variation_escape_sequences.phpt]
TEST 762/841 [ext/standard/tests/array/sort/locale_sort.phpt][1;33mSKIP[0m Sort with SORT_LOCALE_STRING [ext/standard/tests/array/sort/locale_sort.phpt] reason: setlocale() failed
TEST 763/841 [ext/standard/tests/array/sort/natcasesort_basic.phpt][1;32mPASS[0m Test natcasesort() function : basic functionality [ext/standard/tests/array/sort/natcasesort_basic.phpt]
TEST 764/841 [ext/standard/tests/array/sort/natcasesort_object1.phpt][1;32mPASS[0m Test natcasesort() function : object functionality - array of objects [ext/standard/tests/array/sort/natcasesort_object1.phpt]
TEST 765/841 [ext/standard/tests/array/sort/natcasesort_object2.phpt][1;32mPASS[0m Test natcasesort() function : object functionality - mixed visibility within objects [ext/standard/tests/array/sort/natcasesort_object2.phpt]
TEST 766/841 [ext/standard/tests/array/sort/natcasesort_variation10.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - position of internal array pointer [ext/standard/tests/array/sort/natcasesort_variation10.phpt]
TEST 767/841 [ext/standard/tests/array/sort/natcasesort_variation11.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - Different array keys [ext/standard/tests/array/sort/natcasesort_variation11.phpt]
TEST 768/841 [ext/standard/tests/array/sort/natcasesort_variation2.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - Pass arrays of different data types [ext/standard/tests/array/sort/natcasesort_variation2.phpt]
TEST 769/841 [ext/standard/tests/array/sort/natcasesort_variation3.phpt][1;33mSKIP[0m Test natcasesort() function : usage variations - different numeric types [ext/standard/tests/array/sort/natcasesort_variation3.phpt] reason: this test is for 32bit platform only
TEST 770/841 [ext/standard/tests/array/sort/natcasesort_variation4.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - different string types [ext/standard/tests/array/sort/natcasesort_variation4.phpt]
TEST 771/841 [ext/standard/tests/array/sort/natcasesort_variation5.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - different hex values [ext/standard/tests/array/sort/natcasesort_variation5.phpt]
TEST 772/841 [ext/standard/tests/array/sort/natcasesort_variation6.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - referenced variables [ext/standard/tests/array/sort/natcasesort_variation6.phpt]
TEST 773/841 [ext/standard/tests/array/sort/natcasesort_variation7.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - recursive arrays [ext/standard/tests/array/sort/natcasesort_variation7.phpt]
TEST 774/841 [ext/standard/tests/array/sort/natcasesort_variation8.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - octal values [ext/standard/tests/array/sort/natcasesort_variation8.phpt]
TEST 775/841 [ext/standard/tests/array/sort/natcasesort_variation9.phpt][1;32mPASS[0m Test natcasesort() function : usage variations - mixed array [ext/standard/tests/array/sort/natcasesort_variation9.phpt]
TEST 776/841 [ext/standard/tests/array/sort/natsort_basic.phpt][1;32mPASS[0m Test natsort(): basic functionality [ext/standard/tests/array/sort/natsort_basic.phpt]
TEST 777/841 [ext/standard/tests/array/sort/natsort_natcasesort_basics.phpt][1;32mPASS[0m Test natsort and natcasesort [ext/standard/tests/array/sort/natsort_natcasesort_basics.phpt]
TEST 778/841 [ext/standard/tests/array/sort/rsort_basic.phpt][1;32mPASS[0m Test rsort() function : basic functionality [ext/standard/tests/array/sort/rsort_basic.phpt]
TEST 779/841 [ext/standard/tests/array/sort/rsort_object1.phpt][1;32mPASS[0m Test rsort() function : object functionality [ext/standard/tests/array/sort/rsort_object1.phpt]
TEST 780/841 [ext/standard/tests/array/sort/rsort_object2.phpt][1;32mPASS[0m Test rsort() function : object functionality - different visibilities [ext/standard/tests/array/sort/rsort_object2.phpt]
TEST 781/841 [ext/standard/tests/array/sort/rsort_variation10.phpt][1;32mPASS[0m Test rsort() function : usage variations - Octal values [ext/standard/tests/array/sort/rsort_variation10.phpt]
TEST 782/841 [ext/standard/tests/array/sort/rsort_variation11.phpt][1;32mPASS[0m Test rsort() function : usage variations - mixed array [ext/standard/tests/array/sort/rsort_variation11.phpt]
TEST 783/841 [ext/standard/tests/array/sort/rsort_variation3.phpt][1;33mSKIP[0m Test rsort() function : usage variations - numeric values [ext/standard/tests/array/sort/rsort_variation3.phpt] reason: this test is for 32bit platform only
TEST 784/841 [ext/standard/tests/array/sort/rsort_variation4.phpt][1;32mPASS[0m Test rsort() function : usage variations - referenced variables [ext/standard/tests/array/sort/rsort_variation4.phpt]
TEST 785/841 [ext/standard/tests/array/sort/rsort_variation5.phpt][1;32mPASS[0m Test rsort() function : usage variations - String values [ext/standard/tests/array/sort/rsort_variation5.phpt]
TEST 786/841 [ext/standard/tests/array/sort/rsort_variation6.phpt][1;32mPASS[0m Test rsort() function : usage variations - Hexadecimal vales [ext/standard/tests/array/sort/rsort_variation6.phpt]
TEST 787/841 [ext/standard/tests/array/sort/rsort_variation7.phpt][1;32mPASS[0m Test rsort() function : usage variations - boolean values [ext/standard/tests/array/sort/rsort_variation7.phpt]
TEST 788/841 [ext/standard/tests/array/sort/rsort_variation8.phpt][1;32mPASS[0m Test rsort() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/sort/rsort_variation8.phpt]
TEST 789/841 [ext/standard/tests/array/sort/rsort_variation9.phpt][1;32mPASS[0m Test rsort() function : usage variations - mixed associative arrays [ext/standard/tests/array/sort/rsort_variation9.phpt]
TEST 790/841 [ext/standard/tests/array/sort/rsort_variation_escape_sequences.phpt][1;32mPASS[0m Test rsort() function: sorting escape sequences [ext/standard/tests/array/sort/rsort_variation_escape_sequences.phpt]
TEST 791/841 [ext/standard/tests/array/sort/shuffle_basic1.phpt][1;32mPASS[0m Test shuffle() function : basic functionality - array with default keys [ext/standard/tests/array/sort/shuffle_basic1.phpt]
TEST 792/841 [ext/standard/tests/array/sort/shuffle_basic2.phpt][1;32mPASS[0m Test shuffle() function : basic functionality -  with associative array [ext/standard/tests/array/sort/shuffle_basic2.phpt]
TEST 793/841 [ext/standard/tests/array/sort/shuffle_variation2.phpt][1;32mPASS[0m Test shuffle() function : usage variation - with MultiDimensional array [ext/standard/tests/array/sort/shuffle_variation2.phpt]
TEST 794/841 [ext/standard/tests/array/sort/shuffle_variation3.phpt][1;32mPASS[0m Test shuffle() function : usage variation - arrays with diff types of values [ext/standard/tests/array/sort/shuffle_variation3.phpt]
TEST 795/841 [ext/standard/tests/array/sort/shuffle_variation4.phpt][1;32mPASS[0m Test shuffle() function : usage variation - associative arrays with diff types of values [ext/standard/tests/array/sort/shuffle_variation4.phpt]
TEST 796/841 [ext/standard/tests/array/sort/shuffle_variation5.phpt][1;32mPASS[0m Test shuffle() function : usage variation - arrays with diff heredoc strings [ext/standard/tests/array/sort/shuffle_variation5.phpt]
TEST 797/841 [ext/standard/tests/array/sort/sort_basic.phpt][1;32mPASS[0m Test sort() function : basic functionality [ext/standard/tests/array/sort/sort_basic.phpt]
TEST 798/841 [ext/standard/tests/array/sort/sort_object1.phpt][1;32mPASS[0m Test sort() function : object functionality - sorting objects, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/sort_object1.phpt]
TEST 799/841 [ext/standard/tests/array/sort/sort_object2.phpt][1;32mPASS[0m Test sort() function : object functionality - sorting objects with diff. accessibility of member vars [ext/standard/tests/array/sort/sort_object2.phpt]
TEST 800/841 [ext/standard/tests/array/sort/sort_variation10.phpt][1;32mPASS[0m Test sort() function : usage variations - sort octal values [ext/standard/tests/array/sort/sort_variation10.phpt]
TEST 801/841 [ext/standard/tests/array/sort/sort_variation11.phpt][1;32mPASS[0m Test sort() function : usage variations - sort mixed values, 'sort_flag' as default/SORT_REGULAR (OK to fail as result is unpredectable) [ext/standard/tests/array/sort/sort_variation11.phpt]
TEST 802/841 [ext/standard/tests/array/sort/sort_variation3.phpt][1;32mPASS[0m Test sort() function : usage variations - sort integer/float values [ext/standard/tests/array/sort/sort_variation3.phpt]
TEST 803/841 [ext/standard/tests/array/sort/sort_variation4.phpt][1;32mPASS[0m Test sort() function : usage variations - sort reference values [ext/standard/tests/array/sort/sort_variation4.phpt]
TEST 804/841 [ext/standard/tests/array/sort/sort_variation5.phpt][1;32mPASS[0m Test sort() function : usage variations - sort strings [ext/standard/tests/array/sort/sort_variation5.phpt]
TEST 805/841 [ext/standard/tests/array/sort/sort_variation6.phpt][1;32mPASS[0m Test sort() function : usage variations - sort hexadecimal values [ext/standard/tests/array/sort/sort_variation6.phpt]
TEST 806/841 [ext/standard/tests/array/sort/sort_variation7.phpt][1;32mPASS[0m Test sort() function : usage variations - sort boolean values [ext/standard/tests/array/sort/sort_variation7.phpt]
TEST 807/841 [ext/standard/tests/array/sort/sort_variation8.phpt][1;32mPASS[0m Test sort() function : usage variations - sort array with diff. sub arrays, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/sort_variation8.phpt]
TEST 808/841 [ext/standard/tests/array/sort/sort_variation9.phpt][1;32mPASS[0m Test sort() function : usage variations - sort diff. associative arrays, 'sort_flags' as default/SORT_REGULAR [ext/standard/tests/array/sort/sort_variation9.phpt]
TEST 809/841 [ext/standard/tests/array/sort/sort_variation_escape_sequences.phpt][1;32mPASS[0m Test sort() function: sorting escape sequences [ext/standard/tests/array/sort/sort_variation_escape_sequences.phpt]
TEST 810/841 [ext/standard/tests/array/sort/uasort_basic1.phpt][1;32mPASS[0m Test uasort() function : basic functionality [ext/standard/tests/array/sort/uasort_basic1.phpt]
TEST 811/841 [ext/standard/tests/array/sort/uasort_basic2.phpt][1;32mPASS[0m Test uasort() function : basic functionality - duplicate values [ext/standard/tests/array/sort/uasort_basic2.phpt]
TEST 812/841 [ext/standard/tests/array/sort/uasort_object1.phpt][1;32mPASS[0m Test uasort() function : object functionality [ext/standard/tests/array/sort/uasort_object1.phpt]
TEST 813/841 [ext/standard/tests/array/sort/uasort_object2.phpt][1;32mPASS[0m Test uasort() function : object functionality - sort diff. objects [ext/standard/tests/array/sort/uasort_object2.phpt]
TEST 814/841 [ext/standard/tests/array/sort/uasort_variation10.phpt][1;32mPASS[0m Test uasort() function : usage variations - sort array with reference variables [ext/standard/tests/array/sort/uasort_variation10.phpt]
TEST 815/841 [ext/standard/tests/array/sort/uasort_variation11.phpt][1;32mPASS[0m Test uasort() function : usage variations - different associative arrays [ext/standard/tests/array/sort/uasort_variation11.phpt]
TEST 816/841 [ext/standard/tests/array/sort/uasort_variation3.phpt][1;32mPASS[0m Test uasort() function : usage variations - sort array with all possible keys [ext/standard/tests/array/sort/uasort_variation3.phpt]
TEST 817/841 [ext/standard/tests/array/sort/uasort_variation4.phpt][1;32mPASS[0m Test uasort() function : usage variations - sort different numeric values [ext/standard/tests/array/sort/uasort_variation4.phpt]
TEST 818/841 [ext/standard/tests/array/sort/uasort_variation5.phpt][1;32mPASS[0m Test uasort() function : usage variations - sort diff. strings [ext/standard/tests/array/sort/uasort_variation5.phpt]
TEST 819/841 [ext/standard/tests/array/sort/uasort_variation6.phpt][1;32mPASS[0m Test uasort() function : usage variations - sort array having subarrays [ext/standard/tests/array/sort/uasort_variation6.phpt]
TEST 820/841 [ext/standard/tests/array/sort/uasort_variation7.phpt][1;32mPASS[0m Test uasort() function : usage variations - anonymous function as 'cmp_function' [ext/standard/tests/array/sort/uasort_variation7.phpt]
TEST 821/841 [ext/standard/tests/array/sort/uasort_variation8.phpt][1;32mPASS[0m Test uasort() function : usage variations - built-in function as 'cmp_function' [ext/standard/tests/array/sort/uasort_variation8.phpt]
TEST 822/841 [ext/standard/tests/array/sort/uksort_basic.phpt][1;32mPASS[0m Test uksort(): basic functionality [ext/standard/tests/array/sort/uksort_basic.phpt]
TEST 823/841 [ext/standard/tests/array/sort/user_sort_basics.phpt][1;32mPASS[0m Test usort, uksort and uasort [ext/standard/tests/array/sort/user_sort_basics.phpt]
TEST 824/841 [ext/standard/tests/array/sort/usort_basic.phpt][1;32mPASS[0m Test usort() function : basic functionality [ext/standard/tests/array/sort/usort_basic.phpt]
TEST 825/841 [ext/standard/tests/array/sort/usort_object1.phpt][1;32mPASS[0m Test usort() function : object functionality - different number of properties [ext/standard/tests/array/sort/usort_object1.phpt]
TEST 826/841 [ext/standard/tests/array/sort/usort_object2.phpt][1;32mPASS[0m Test usort() function : object functionality - Different types of classes [ext/standard/tests/array/sort/usort_object2.phpt]
TEST 827/841 [ext/standard/tests/array/sort/usort_stability.phpt][1;32mPASS[0m usort() is stable [ext/standard/tests/array/sort/usort_stability.phpt]
TEST 828/841 [ext/standard/tests/array/sort/usort_variation10.phpt][1;32mPASS[0m Test usort() function : usage variations - duplicate keys and values [ext/standard/tests/array/sort/usort_variation10.phpt]
TEST 829/841 [ext/standard/tests/array/sort/usort_variation11.phpt][1;32mPASS[0m Test usort() function : usage variations - malformed comparison function returning boolean [ext/standard/tests/array/sort/usort_variation11.phpt]
TEST 830/841 [ext/standard/tests/array/sort/usort_variation3.phpt][1;32mPASS[0m Test usort() function : usage variations - diff. array values [ext/standard/tests/array/sort/usort_variation3.phpt]
TEST 831/841 [ext/standard/tests/array/sort/usort_variation4.phpt][1;32mPASS[0m Test usort() function : usage variations - numeric data [ext/standard/tests/array/sort/usort_variation4.phpt]
TEST 832/841 [ext/standard/tests/array/sort/usort_variation5.phpt][1;32mPASS[0m Test usort() function : usage variations - string data [ext/standard/tests/array/sort/usort_variation5.phpt]
TEST 833/841 [ext/standard/tests/array/sort/usort_variation6.phpt][1;32mPASS[0m Test usort() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/sort/usort_variation6.phpt]
TEST 834/841 [ext/standard/tests/array/sort/usort_variation7.phpt][1;32mPASS[0m Test usort() function : usage variations - Anonymous comparison function [ext/standard/tests/array/sort/usort_variation7.phpt]
TEST 835/841 [ext/standard/tests/array/sort/usort_variation8.phpt][1;32mPASS[0m Test usort() function : usage variations - use built in functions as $cmp_function arg [ext/standard/tests/array/sort/usort_variation8.phpt]
TEST 836/841 [ext/standard/tests/array/sort/usort_variation9.phpt][1;32mPASS[0m Test usort() function : usage variations - referenced variables [ext/standard/tests/array/sort/usort_variation9.phpt]
TEST 837/841 [ext/standard/tests/array/unexpected_array_mod_bug.phpt][1;32mPASS[0m Crash when function parameter modified via reference [ext/standard/tests/array/unexpected_array_mod_bug.phpt]
TEST 838/841 [ext/standard/tests/array/unexpected_array_mod_bug_variation1.phpt][1;32mPASS[0m Crash when function parameter modified via reference while keeping orig refcount [ext/standard/tests/array/unexpected_array_mod_bug_variation1.phpt]
TEST 839/841 [ext/standard/tests/array/var_export.phpt][1;32mPASS[0m var_export() and objects with numeric indexes properties [ext/standard/tests/array/var_export.phpt]
TEST 840/841 [ext/standard/tests/array/var_export2.phpt][1;32mPASS[0m var_export() and empty array keys [ext/standard/tests/array/var_export2.phpt]
TEST 841/841 [ext/standard/tests/array/var_export3.phpt][1;32mPASS[0m var_export() and classes [ext/standard/tests/array/var_export3.phpt]
=====================================================================
Number of tests :   841               828
Tests skipped   :    13 (  1.5%) --------
Tests warned    :     0 (  0.0%) (  0.0%)
Tests failed    :     1 (  0.1%) (  0.1%)
Tests passed    :   827 ( 98.3%) ( 99.9%)
---------------------------------------------------------------------
Time taken      : 11.886 seconds
=====================================================================

=====================================================================
FAILED TEST SUMMARY
---------------------------------------------------------------------
Bug #72017 (incorrect truncation due to floating point precision issue) [ext/standard/tests/array/range/range_bug72017.phpt]
=====================================================================
